Volcano?,Type,Radius,Number Volcanoes
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,21.4,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,6.4,1
0,nan,nan,nan
0,nan,nan,nan
1,3,13.04,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,17.49,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,14.32,1
1,3,29.73,1
0,nan,nan,nan
0,nan,nan,nan
1,3,16.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,20.0,1
0,nan,nan,nan
1,4,11.18,1
1,3,20.120001000000002,2
1,4,3.0,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,19.85,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,2.24,3
1,2,4.47,1
0,nan,nan,nan
0,nan,nan,nan
1,2,30.41,1
1,4,5.83,1
0,nan,nan,nan
0,nan,nan,nan
1,4,4.12,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,11.18,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,13.45,1
0,nan,nan,nan
0,nan,nan,nan
1,3,29.07,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,23.35,2
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,9.43,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,4,3.16,1
0,nan,nan,nan
0,nan,nan,nan
1,3,13.89,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,2,20.81,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
1,3,18.03,1
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
0,nan,nan,nan
